INFO:SCHISM:Start pre-processing SCHISM inputs...
INFO:SCHISM:Processing the top level...
INFO:SCHISM:Checking for matching nested keys...
INFO:SCHISM:Processing mesh section...
INFO:SCHISM:Splitting quads
INFO:SCHISM:Checking for elements with small areas. Thresholds: warn=10.0, fail=4.0
WARNING:SCHISM:Global element:    367836 Area: 4.109 Centroid: 584353.6,4230996.0
WARNING:SCHISM:Global element:    317065 Area: 4.134 Centroid: 595972.0,4225977.8
WARNING:SCHISM:Global element:    367893 Area: 4.144 Centroid: 584351.6,4230996.9
WARNING:SCHISM:Global element:    316685 Area: 4.161 Centroid: 595928.5,4225999.9
WARNING:SCHISM:Global element:    310357 Area: 4.164 Centroid: 596071.2,4225989.0
WARNING:SCHISM:Global element:    317871 Area: 4.171 Centroid: 596072.9,4225990.8
WARNING:SCHISM:Global element:    326917 Area: 4.221 Centroid: 595932.3,4226818.9
WARNING:SCHISM:Global element:    367839 Area: 4.226 Centroid: 584356.7,4230996.8
WARNING:SCHISM:Global element:    310859 Area: 4.265 Centroid: 595922.4,4226002.9
WARNING:SCHISM:Global element:    418881 Area: 4.300 Centroid: 595932.0,4226049.6
WARNING:SCHISM:Global element:    367895 Area: 4.318 Centroid: 584353.9,4230998.8
WARNING:SCHISM:Global element:    283803 Area: 4.385 Centroid: 606964.3,4235172.0
WARNING:SCHISM:Global element:    369154 Area: 4.387 Centroid: 584339.7,4230969.8
WARNING:SCHISM:Global element:    418726 Area: 4.451 Centroid: 595976.9,4225983.5
WARNING:SCHISM:Global element:    418213 Area: 4.544 Centroid: 584187.0,4231318.7
WARNING:SCHISM:Global element:    316664 Area: 4.618 Centroid: 595924.7,4225994.2
WARNING:SCHISM:Global element:    310673 Area: 4.714 Centroid: 595951.4,4226005.9
WARNING:SCHISM:Global element:    316607 Area: 4.722 Centroid: 595925.2,4226005.7
WARNING:SCHISM:Global element:    310860 Area: 4.743 Centroid: 595922.2,4226001.1
WARNING:SCHISM:Global element:    310847 Area: 4.744 Centroid: 595914.7,4226005.0
WARNING:SCHISM:Global element:    418562 Area: 4.750 Centroid: 596052.8,4226025.9
WARNING:SCHISM:Global element:    322427 Area: 4.754 Centroid: 595221.3,4227026.7
WARNING:SCHISM:Global element:    234999 Area: 4.766 Centroid: 614993.9,4206736.9
WARNING:SCHISM:Global element:    215654 Area: 4.779 Centroid: 615678.5,4245436.6
WARNING:SCHISM:Global element:    418096 Area: 4.804 Centroid: 595881.2,4225979.9
WARNING:SCHISM:Global element:    370905 Area: 4.819 Centroid: 583930.7,4230676.0
WARNING:SCHISM:Global element:    418847 Area: 4.854 Centroid: 595938.3,4225880.6
WARNING:SCHISM:Global element:    310123 Area: 4.857 Centroid: 596182.5,4226311.9
WARNING:SCHISM:Global element:    310688 Area: 4.858 Centroid: 595947.6,4226004.6
WARNING:SCHISM:Global element:    370919 Area: 4.870 Centroid: 583949.8,4230650.5
WARNING:SCHISM:Global element:    310858 Area: 4.924 Centroid: 595922.7,4226004.9
WARNING:SCHISM:Global element:    418390 Area: 4.929 Centroid: 595229.9,4227016.8
WARNING:SCHISM:Global element:    311512 Area: 4.940 Centroid: 595869.4,4225841.5
WARNING:SCHISM:Global element:    367894 Area: 4.972 Centroid: 584357.4,4230998.6
WARNING:SCHISM:Global element:    318882 Area: 4.989 Centroid: 596172.2,4226323.5
WARNING:SCHISM:Global element:    379438 Area: 5.045 Centroid: 584356.0,4230993.0
WARNING:SCHISM:Global element:    316662 Area: 5.094 Centroid: 595926.6,4225997.5
WARNING:SCHISM:Global element:    316661 Area: 5.139 Centroid: 595927.0,4225999.4
WARNING:SCHISM:Global element:    370895 Area: 5.169 Centroid: 583929.1,4230674.5
WARNING:SCHISM:Global element:    318003 Area: 5.171 Centroid: 596132.4,4226008.8
WARNING:SCHISM:Global element:    370898 Area: 5.192 Centroid: 583933.1,4230671.8
WARNING:SCHISM:Global element:    310605 Area: 5.232 Centroid: 595974.2,4225979.7
WARNING:SCHISM:Global element:    310606 Area: 5.237 Centroid: 595973.3,4225976.1
WARNING:SCHISM:Global element:    367837 Area: 5.256 Centroid: 584352.7,4230993.2
WARNING:SCHISM:Global element:    212984 Area: 5.290 Centroid: 615840.8,4207021.8
WARNING:SCHISM:Global element:    367898 Area: 5.299 Centroid: 584351.8,4230998.7
WARNING:SCHISM:Global element:    310863 Area: 5.302 Centroid: 595922.2,4225995.9
WARNING:SCHISM:Global element:    310604 Area: 5.304 Centroid: 595975.6,4225983.6
WARNING:SCHISM:Global element:    215676 Area: 5.341 Centroid: 615674.0,4245431.2
WARNING:SCHISM:Global element:    329487 Area: 5.384 Centroid: 594239.2,4226657.4
WARNING:SCHISM:Global element:    316671 Area: 5.405 Centroid: 595926.9,4226003.7
WARNING:SCHISM:Global element:    215657 Area: 5.418 Centroid: 615681.2,4245429.0
WARNING:SCHISM:Global element:    218766 Area: 5.427 Centroid: 615678.1,4245443.6
WARNING:SCHISM:Global element:    215678 Area: 5.450 Centroid: 615675.0,4245429.4
WARNING:SCHISM:Global element:    317068 Area: 5.466 Centroid: 595972.7,4225979.8
WARNING:SCHISM:Global element:    316693 Area: 5.471 Centroid: 595941.6,4225988.2
WARNING:SCHISM:Global element:    418085 Area: 5.484 Centroid: 587418.2,4231696.0
WARNING:SCHISM:Global element:    380346 Area: 5.485 Centroid: 583935.0,4230673.4
WARNING:SCHISM:Global element:    311507 Area: 5.539 Centroid: 595869.8,4225846.4
WARNING:SCHISM:Global element:    322428 Area: 5.620 Centroid: 595222.9,4227025.8
WARNING:SCHISM:Global element:    352709 Area: 5.650 Centroid: 586120.0,4232068.6
WARNING:SCHISM:Global element:    310687 Area: 5.655 Centroid: 595960.7,4225989.2
WARNING:SCHISM:Global element:    310848 Area: 5.671 Centroid: 595913.8,4226001.6
WARNING:SCHISM:Global element:    369812 Area: 5.674 Centroid: 584159.8,4230758.3
WARNING:SCHISM:Global element:    311942 Area: 5.751 Centroid: 595821.7,4225791.0
WARNING:SCHISM:Global element:    367199 Area: 5.800 Centroid: 584673.2,4230739.4
WARNING:SCHISM:Global element:    310674 Area: 5.802 Centroid: 595952.6,4226002.1
WARNING:SCHISM:Global element:    310703 Area: 5.830 Centroid: 595947.7,4225991.5
WARNING:SCHISM:Global element:    231368 Area: 5.881 Centroid: 615257.4,4207265.4
WARNING:SCHISM:Global element:    313197 Area: 5.889 Centroid: 595872.3,4225999.2
WARNING:SCHISM:Global element:    310704 Area: 5.896 Centroid: 595948.0,4225987.6
WARNING:SCHISM:Global element:    379098 Area: 5.987 Centroid: 584505.7,4230381.5
WARNING:SCHISM:Global element:    215655 Area: 6.012 Centroid: 615680.4,4245435.7
WARNING:SCHISM:Global element:    373624 Area: 6.031 Centroid: 583703.2,4230729.3
WARNING:SCHISM:Global element:    215651 Area: 6.045 Centroid: 615684.8,4245431.9
WARNING:SCHISM:Global element:    310850 Area: 6.050 Centroid: 595914.1,4225995.8
WARNING:SCHISM:Global element:    218768 Area: 6.096 Centroid: 615682.1,4245443.1
WARNING:SCHISM:Global element:    317062 Area: 6.099 Centroid: 595970.0,4225979.3
WARNING:SCHISM:Global element:    310696 Area: 6.125 Centroid: 595944.3,4226008.5
WARNING:SCHISM:Global element:    238636 Area: 6.133 Centroid: 614903.5,4206704.2
WARNING:SCHISM:Global element:    316676 Area: 6.178 Centroid: 595925.8,4226004.5
WARNING:SCHISM:Global element:    367896 Area: 6.223 Centroid: 584355.4,4230999.9
WARNING:SCHISM:Global element:    212982 Area: 6.227 Centroid: 615841.0,4207024.0
WARNING:SCHISM:Global element:    315910 Area: 6.237 Centroid: 595791.5,4225754.1
WARNING:SCHISM:Global element:    418880 Area: 6.244 Centroid: 595931.9,4226047.9
WARNING:SCHISM:Global element:    322430 Area: 6.252 Centroid: 595219.9,4227028.7
WARNING:SCHISM:Global element:    418071 Area: 6.253 Centroid: 595919.8,4226094.4
WARNING:SCHISM:Global element:    418802 Area: 6.268 Centroid: 614993.1,4206739.0
WARNING:SCHISM:Global element:    418886 Area: 6.274 Centroid: 595931.3,4225831.9
WARNING:SCHISM:Global element:    380304 Area: 6.298 Centroid: 583951.5,4230651.7
WARNING:SCHISM:Global element:    366938 Area: 6.301 Centroid: 584544.5,4230365.5
WARNING:SCHISM:Global element:    310561 Area: 6.304 Centroid: 595975.8,4225979.2
WARNING:SCHISM:Global element:    311981 Area: 6.321 Centroid: 595805.5,4225782.1
WARNING:SCHISM:Global element:    164381 Area: 6.324 Centroid: 618590.8,4246759.4
WARNING:SCHISM:Global element:    302228 Area: 6.342 Centroid: 600677.8,4211704.3
WARNING:SCHISM:Global element:    317176 Area: 6.349 Centroid: 596001.7,4225990.2
WARNING:SCHISM:Global element:    215658 Area: 6.377 Centroid: 615678.7,4245429.8
WARNING:SCHISM:Global element:    215677 Area: 6.386 Centroid: 615677.1,4245428.8
WARNING:SCHISM:Global element:    317724 Area: 6.391 Centroid: 596086.6,4225837.0
WARNING:SCHISM:Global element:    311943 Area: 6.446 Centroid: 595820.8,4225791.9
WARNING:SCHISM:Global element:    310609 Area: 6.474 Centroid: 595969.8,4225971.6
WARNING:SCHISM:Global element:    352710 Area: 6.491 Centroid: 586121.7,4232069.2
WARNING:SCHISM:Global element:    322443 Area: 6.504 Centroid: 595224.0,4227020.8
WARNING:SCHISM:Global element:    418754 Area: 6.518 Centroid: 595978.4,4225977.4
WARNING:SCHISM:Global element:    215706 Area: 6.522 Centroid: 615679.1,4246331.8
WARNING:SCHISM:Global element:    310697 Area: 6.534 Centroid: 595946.6,4226010.0
WARNING:SCHISM:Global element:    380303 Area: 6.561 Centroid: 583954.8,4230650.1
WARNING:SCHISM:Global element:    311699 Area: 6.592 Centroid: 595835.6,4225921.5
WARNING:SCHISM:Global element:    215704 Area: 6.597 Centroid: 615680.6,4245440.4
WARNING:SCHISM:Global element:    231759 Area: 6.600 Centroid: 615249.1,4207266.7
WARNING:SCHISM:Global element:    378394 Area: 6.650 Centroid: 584152.1,4230898.2
WARNING:SCHISM:Global element:    217192 Area: 6.655 Centroid: 615602.3,4207116.0
WARNING:SCHISM:Global element:    316314 Area: 6.682 Centroid: 595911.0,4225858.8
WARNING:SCHISM:Global element:    231757 Area: 6.684 Centroid: 615249.9,4207264.7
WARNING:SCHISM:Global element:    373622 Area: 6.689 Centroid: 583701.7,4230735.4
WARNING:SCHISM:Global element:    310603 Area: 6.738 Centroid: 595974.2,4225972.5
WARNING:SCHISM:Global element:    164382 Area: 6.751 Centroid: 618590.3,4246761.6
WARNING:SCHISM:Global element:    310711 Area: 6.766 Centroid: 595940.7,4226011.2
WARNING:SCHISM:Global element:    317061 Area: 6.770 Centroid: 595970.7,4225981.3
WARNING:SCHISM:Global element:    215700 Area: 6.781 Centroid: 615677.7,4245440.9
WARNING:SCHISM:Global element:    310551 Area: 6.785 Centroid: 596001.0,4225996.9
WARNING:SCHISM:Global element:    283804 Area: 6.786 Centroid: 606962.3,4235171.5
WARNING:SCHISM:Global element:    367891 Area: 6.800 Centroid: 584350.1,4230995.5
WARNING:SCHISM:Global element:    316660 Area: 6.804 Centroid: 595928.1,4225995.5
WARNING:SCHISM:Global element:    310545 Area: 6.812 Centroid: 595994.4,4225998.9
WARNING:SCHISM:Global element:    367892 Area: 6.816 Centroid: 584350.7,4230993.3
WARNING:SCHISM:Global element:    345853 Area: 6.819 Centroid: 587417.9,4231703.4
WARNING:SCHISM:Global element:    310362 Area: 6.833 Centroid: 596052.1,4226020.6
WARNING:SCHISM:Global element:    310782 Area: 6.866 Centroid: 595916.5,4225987.8
WARNING:SCHISM:Global element:    370894 Area: 6.942 Centroid: 583930.5,4230672.0
WARNING:SCHISM:Global element:    310360 Area: 6.945 Centroid: 596046.7,4226019.6
WARNING:SCHISM:Global element:    376889 Area: 6.949 Centroid: 583690.7,4230736.9
WARNING:SCHISM:Global element:    418846 Area: 6.952 Centroid: 595940.3,4225882.1
WARNING:SCHISM:Global element:    310713 Area: 6.953 Centroid: 595950.9,4226013.7
WARNING:SCHISM:Global element:    310684 Area: 6.969 Centroid: 595956.9,4226003.1
WARNING:SCHISM:Global element:    322436 Area: 6.969 Centroid: 595229.9,4227020.0
WARNING:SCHISM:Global element:    311944 Area: 6.975 Centroid: 595819.7,4225792.8
WARNING:SCHISM:Global element:    310676 Area: 6.998 Centroid: 595954.7,4225992.4
WARNING:SCHISM:Global element:    418378 Area: 6.998 Centroid: 595226.8,4227016.8
WARNING:SCHISM:Global element:    170833 Area: 7.005 Centroid: 617514.3,4245927.0
WARNING:SCHISM:Global element:    215701 Area: 7.010 Centroid: 615678.9,4245439.2
WARNING:SCHISM:Global element:    310714 Area: 7.033 Centroid: 595954.5,4226011.1
WARNING:SCHISM:Global element:    380330 Area: 7.053 Centroid: 583937.5,4230672.9
WARNING:SCHISM:Global element:    418212 Area: 7.055 Centroid: 584186.0,4231315.5
WARNING:SCHISM:Global element:    379123 Area: 7.059 Centroid: 584503.9,4230382.4
WARNING:SCHISM:Global element:    326236 Area: 7.072 Centroid: 595193.1,4227113.6
WARNING:SCHISM:Global element:    310686 Area: 7.075 Centroid: 595959.0,4225993.4
WARNING:SCHISM:Global element:    316675 Area: 7.081 Centroid: 595928.3,4226003.1
WARNING:SCHISM:Global element:    310457 Area: 7.111 Centroid: 596025.5,4225994.0
WARNING:SCHISM:Global element:    310668 Area: 7.159 Centroid: 595949.6,4226005.5
WARNING:SCHISM:Global element:    345856 Area: 7.164 Centroid: 587419.1,4231698.7
WARNING:SCHISM:Global element:    310610 Area: 7.193 Centroid: 595974.9,4225971.0
WARNING:SCHISM:Global element:    286824 Area: 7.206 Centroid: 605546.3,4235420.2
WARNING:SCHISM:Global element:    311416 Area: 7.217 Centroid: 595893.3,4226073.7
WARNING:SCHISM:Global element:    379706 Area: 7.227 Centroid: 584650.3,4230746.7
WARNING:SCHISM:Global element:    316576 Area: 7.243 Centroid: 595897.6,4226072.1
WARNING:SCHISM:Global element:    366939 Area: 7.253 Centroid: 584545.8,4230367.6
WARNING:SCHISM:Global element:    379708 Area: 7.256 Centroid: 584652.2,4230747.3
WARNING:SCHISM:Global element:    379432 Area: 7.266 Centroid: 584354.6,4230991.6
WARNING:SCHISM:Global element:    232490 Area: 7.292 Centroid: 615193.9,4206798.2
WARNING:SCHISM:Global element:    311983 Area: 7.329 Centroid: 595800.8,4225781.2
WARNING:SCHISM:Global element:    310363 Area: 7.352 Centroid: 596045.7,4226021.0
WARNING:SCHISM:Global element:    318236 Area: 7.369 Centroid: 596226.1,4225765.9
WARNING:SCHISM:Global element:    235000 Area: 7.383 Centroid: 614996.8,4206739.2
WARNING:SCHISM:Global element:    418063 Area: 7.383 Centroid: 595916.9,4226095.9
WARNING:SCHISM:Global element:    312777 Area: 7.385 Centroid: 595818.2,4225799.8
WARNING:SCHISM:Global element:    370912 Area: 7.386 Centroid: 583954.7,4230647.9
WARNING:SCHISM:Global element:    310845 Area: 7.391 Centroid: 595912.3,4225991.8
WARNING:SCHISM:Global element:    310547 Area: 7.395 Centroid: 595995.8,4225995.6
WARNING:SCHISM:Global element:    310549 Area: 7.400 Centroid: 596000.8,4226000.6
WARNING:SCHISM:Global element:    310115 Area: 7.433 Centroid: 596175.6,4226332.0
WARNING:SCHISM:Global element:    418015 Area: 7.461 Centroid: 605552.8,4235402.8
WARNING:SCHISM:Global element:    310675 Area: 7.491 Centroid: 595953.6,4225997.4
WARNING:SCHISM:Global element:    370900 Area: 7.506 Centroid: 583930.3,4230677.8
WARNING:SCHISM:Global element:    213211 Area: 7.509 Centroid: 615805.0,4207100.9
WARNING:SCHISM:Global element:    310690 Area: 7.514 Centroid: 595948.3,4226002.2
WARNING:SCHISM:Global element:    418070 Area: 7.547 Centroid: 595917.4,4226093.9
WARNING:SCHISM:Global element:    418887 Area: 7.553 Centroid: 595933.8,4225832.2
WARNING:SCHISM:Global element:    223078 Area: 7.557 Centroid: 615434.1,4207145.7
WARNING:SCHISM:Global element:    310723 Area: 7.569 Centroid: 595945.2,4225995.4
WARNING:SCHISM:Global element:    379119 Area: 7.584 Centroid: 584500.1,4230385.1
WARNING:SCHISM:Global element:    329498 Area: 7.610 Centroid: 594305.5,4226615.8
WARNING:SCHISM:Global element:    318921 Area: 7.623 Centroid: 596035.8,4226361.5
WARNING:SCHISM:Global element:    340544 Area: 7.628 Centroid: 588228.9,4231726.8
WARNING:SCHISM:Global element:    244459 Area: 7.628 Centroid: 615842.6,4207017.9
WARNING:SCHISM:Global element:    345854 Area: 7.651 Centroid: 587418.0,4231700.9
WARNING:SCHISM:Global element:    322167 Area: 7.655 Centroid: 595400.8,4226878.5
WARNING:SCHISM:Global element:    286822 Area: 7.727 Centroid: 605543.9,4235420.0
WARNING:SCHISM:Global element:    310683 Area: 7.731 Centroid: 595956.0,4226007.4
WARNING:SCHISM:Global element:    239748 Area: 7.755 Centroid: 614998.3,4206744.0
WARNING:SCHISM:Global element:    215653 Area: 7.767 Centroid: 615683.0,4245430.4
WARNING:SCHISM:Global element:    322435 Area: 7.771 Centroid: 595225.6,4227020.6
WARNING:SCHISM:Global element:    223173 Area: 7.795 Centroid: 615404.3,4207153.8
WARNING:SCHISM:Global element:    183860 Area: 7.819 Centroid: 616683.4,4244734.8
WARNING:SCHISM:Global element:    310364 Area: 7.820 Centroid: 596049.6,4226023.3
WARNING:SCHISM:Global element:    215692 Area: 7.847 Centroid: 615671.3,4245431.5
WARNING:SCHISM:Global element:    283723 Area: 7.850 Centroid: 606857.1,4235161.0
WARNING:SCHISM:Global element:    310677 Area: 7.855 Centroid: 595956.8,4225987.4
WARNING:SCHISM:Global element:    418727 Area: 7.863 Centroid: 595977.1,4225981.2
WARNING:SCHISM:Global element:    311417 Area: 7.869 Centroid: 595895.0,4226070.8
WARNING:SCHISM:Global element:    311936 Area: 7.894 Centroid: 595815.1,4225793.0
WARNING:SCHISM:Global element:    310356 Area: 7.921 Centroid: 596069.5,4225991.7
WARNING:SCHISM:Global element:    215689 Area: 7.926 Centroid: 615673.7,4245427.3
WARNING:SCHISM:Global element:    188201 Area: 7.937 Centroid: 616712.2,4206924.6
WARNING:SCHISM:Global element:    310112 Area: 7.996 Centroid: 596169.8,4226332.2
WARNING:SCHISM:Global element:    418062 Area: 8.001 Centroid: 595914.3,4226096.6
WARNING:SCHISM:Global element:    283806 Area: 8.006 Centroid: 606965.1,4235174.2
WARNING:SCHISM:Global element:    367897 Area: 8.007 Centroid: 584359.5,4230998.7
WARNING:SCHISM:Global element:    311985 Area: 8.038 Centroid: 595804.5,4225785.6
WARNING:SCHISM:Global element:    310715 Area: 8.039 Centroid: 595938.7,4226006.4
WARNING:SCHISM:Global element:    215705 Area: 8.052 Centroid: 615677.7,4245426.2
WARNING:SCHISM:Global element:    232113 Area: 8.053 Centroid: 615203.5,4206807.4
WARNING:SCHISM:Global element:    382321 Area: 8.083 Centroid: 582563.5,4223694.4
WARNING:SCHISM:Global element:    317711 Area: 8.097 Centroid: 596086.2,4225826.5
WARNING:SCHISM:Global element:    310655 Area: 8.130 Centroid: 595969.0,4225978.9
WARNING:SCHISM:Global element:    286801 Area: 8.148 Centroid: 605556.4,4235398.4
WARNING:SCHISM:Global element:    311437 Area: 8.150 Centroid: 595912.8,4225861.1
WARNING:SCHISM:Global element:    368263 Area: 8.176 Centroid: 584674.3,4230742.7
WARNING:SCHISM:Global element:    326970 Area: 8.181 Centroid: 595937.6,4226819.9
WARNING:SCHISM:Global element:    311931 Area: 8.181 Centroid: 595813.7,4225791.0
WARNING:SCHISM:Global element:    215702 Area: 8.197 Centroid: 615681.7,4245438.0
WARNING:SCHISM:Global element:    376851 Area: 8.203 Centroid: 583694.4,4230728.0
WARNING:SCHISM:Global element:    329497 Area: 8.211 Centroid: 594307.6,4226617.8
WARNING:SCHISM:Global element:    327759 Area: 8.215 Centroid: 594523.9,4229774.6
WARNING:SCHISM:Global element:    238917 Area: 8.223 Centroid: 614870.1,4206766.2
WARNING:SCHISM:Global element:    316670 Area: 8.234 Centroid: 595930.5,4225998.5
WARNING:SCHISM:Global element:    376847 Area: 8.239 Centroid: 583694.0,4230736.4
WARNING:SCHISM:Global element:    310759 Area: 8.301 Centroid: 595933.3,4226047.0
WARNING:SCHISM:Global element:    215698 Area: 8.307 Centroid: 615679.7,4245424.9
WARNING:SCHISM:Global element:    310358 Area: 8.329 Centroid: 596074.7,4225988.0
WARNING:SCHISM:Global element:    312775 Area: 8.337 Centroid: 595820.2,4225798.0
WARNING:SCHISM:Global element:    218718 Area: 8.348 Centroid: 615679.4,4245422.0
WARNING:SCHISM:Global element:    322169 Area: 8.348 Centroid: 595401.2,4226876.5
WARNING:SCHISM:Global element:    344074 Area: 8.353 Centroid: 587434.8,4231724.0
WARNING:SCHISM:Global element:    310709 Area: 8.361 Centroid: 595950.2,4226011.9
WARNING:SCHISM:Global element:    367890 Area: 8.363 Centroid: 584349.5,4230991.0
WARNING:SCHISM:Global element:    318923 Area: 8.372 Centroid: 596034.3,4226363.0
WARNING:SCHISM:Global element:    310537 Area: 8.379 Centroid: 595980.5,4225988.3
WARNING:SCHISM:Global element:    418803 Area: 8.398 Centroid: 614994.9,4206740.6
WARNING:SCHISM:Global element:    325443 Area: 8.407 Centroid: 595631.7,4226114.8
WARNING:SCHISM:Global element:    380301 Area: 8.439 Centroid: 583952.7,4230653.8
WARNING:SCHISM:Global element:    376849 Area: 8.449 Centroid: 583694.1,4230734.0
WARNING:SCHISM:Global element:    314995 Area: 8.479 Centroid: 595514.3,4225827.3
WARNING:SCHISM:Global element:    317172 Area: 8.479 Centroid: 595999.6,4225989.6
WARNING:SCHISM:Global element:    322168 Area: 8.508 Centroid: 595398.2,4226875.9
WARNING:SCHISM:Global element:    418014 Area: 8.512 Centroid: 605553.8,4235399.8
WARNING:SCHISM:Global element:    286823 Area: 8.519 Centroid: 605547.3,4235422.3
WARNING:SCHISM:Global element:    317048 Area: 8.525 Centroid: 595958.1,4226008.5
WARNING:SCHISM:Global element:    164383 Area: 8.531 Centroid: 618592.9,4246755.7
WARNING:SCHISM:Global element:    379307 Area: 8.539 Centroid: 584322.9,4230490.0
WARNING:SCHISM:Global element:    418001 Area: 8.541 Centroid: 605551.0,4235418.7
WARNING:SCHISM:Global element:    310402 Area: 8.563 Centroid: 596087.4,4226236.7
WARNING:SCHISM:Global element:    345763 Area: 8.566 Centroid: 587453.4,4231677.2
WARNING:SCHISM:Global element:    370918 Area: 8.585 Centroid: 583948.3,4230651.7
WARNING:SCHISM:Global element:    313983 Area: 8.602 Centroid: 595647.5,4226121.6
WARNING:SCHISM:Global element:    310700 Area: 8.622 Centroid: 595943.5,4225989.4
WARNING:SCHISM:Global element:    310792 Area: 8.634 Centroid: 595923.0,4225993.1
